[08/23/23 07:58:24] INFO     Kedro project google-analytics-propensity                                                   session.py:364
                    WARNING  /Users/hardiksahi/miniconda3/envs/personal_env/lib/python3.9/site-packages/kedro/framework warnings.py:109
                             /session/session.py:266: FutureWarning: ConfigLoader will be deprecated in Kedro 0.19.                    
                             Please use the OmegaConfigLoader instead. To consult the documentation for                                
                             OmegaConfigLoader, see here:                                                                              
                             https://docs.kedro.org/en/stable/configuration/advanced_configuration.html#omegaconfigload                
                             er                                                                                                        
                               warnings.warn(                                                                                          
                                                                                                                                       
[08/23/23 07:58:25] WARNING  /Users/hardiksahi/miniconda3/envs/personal_env/lib/python3.9/site-packages/kedro/framework warnings.py:109
                             /project/__init__.py:281: UserWarning: The 'google_analytics_propensity.pipelines.common'                 
                             module does not expose a 'create_pipeline' function, so no pipelines defined therein will                 
                             be returned by 'find_pipelines'.                                                                          
                               warnings.warn(                                                                                          
                                                                                                                                       
                    INFO     Loading data from 'train.raw_data' (CSVDataSet)...                                     data_catalog.py:475
                    INFO     Loading data from 'params:raw_data' (MemoryDataset)...                                 data_catalog.py:475
                    INFO     Running node: normalize_dataset: normalize_dataset([train.raw_data,params:raw_data]) ->        node.py:331
                             [train.intermediate_data]                                                                                 
[08/23/23 07:58:27] INFO     Saving 0th subset to disk                                                                      nodes.py:53
                    INFO     Saving data to 'train.intermediate_data' (PartitionedDataset)...                       data_catalog.py:514
[08/23/23 07:58:29] INFO     Saving 1th subset to disk                                                                      nodes.py:53
[08/23/23 07:58:30] INFO     Saving data to 'train.intermediate_data' (PartitionedDataset)...                       data_catalog.py:514
[08/23/23 07:58:31] INFO     Saving 2th subset to disk                                                                      nodes.py:53
[08/23/23 07:58:32] INFO     Saving data to 'train.intermediate_data' (PartitionedDataset)...                       data_catalog.py:514
[08/23/23 07:58:34] INFO     Saving 3th subset to disk                                                                      nodes.py:53
                    INFO     Saving data to 'train.intermediate_data' (PartitionedDataset)...                       data_catalog.py:514
[08/23/23 07:58:36] INFO     Saving 4th subset to disk                                                                      nodes.py:53
                    INFO     Saving data to 'train.intermediate_data' (PartitionedDataset)...                       data_catalog.py:514
[08/23/23 07:58:39] INFO     Saving 5th subset to disk                                                                      nodes.py:53
                    INFO     Saving data to 'train.intermediate_data' (PartitionedDataset)...                       data_catalog.py:514
[08/23/23 07:58:42] INFO     Saving 6th subset to disk                                                                      nodes.py:53
                    INFO     Saving data to 'train.intermediate_data' (PartitionedDataset)...                       data_catalog.py:514
[08/23/23 07:58:44] INFO     Saving 7th subset to disk                                                                      nodes.py:53
                    INFO     Saving data to 'train.intermediate_data' (PartitionedDataset)...                       data_catalog.py:514
[08/23/23 07:58:47] INFO     Saving 8th subset to disk                                                                      nodes.py:53
                    INFO     Saving data to 'train.intermediate_data' (PartitionedDataset)...                       data_catalog.py:514
[08/23/23 07:58:49] INFO     Saving 9th subset to disk                                                                      nodes.py:53
                    INFO     Saving data to 'train.intermediate_data' (PartitionedDataset)...                       data_catalog.py:514
